קהל,קהל
סוף,סוף
ערבי,ערבי
יהודים,יהודי
זוב,זב
דם,דם
אנשי,איש
מג"ב,מג"ב
פצוע,פצוע
עזרה,עזרה
אמבולנס,אמבולנס
דלתות,דלת
ידיים,יד
רגליים,רגל
פח,פח
רכב,רכב
שוטר,שוטר
חייל,חייל
מתפרעים,מתפרע
שיווי,שיווי
משקל,משקל
קרקע,קרקע
רחבה,רחבה
בית,בית
עלמין,עלמין
הר,הר
מנוחות,מנוחה
אבנים,אבן
קול,קול
מנכ"ל,מנכ"ל
רמקול,רמקול
קריאות,קריאה
הלווייה,הלוויה
כולנו,כול
איש,איש
מוות,מוות
ערבים,ערבי
שמאלנים,שמאלן
ארון,ארון
מכונית,מכונית
חברה,חברה
דחיפות,דחיפות
צעקות,צעקה
קבר,קבר
קדיש,קדיש
אמן,אמן
מסע,מסע
נקמה,נקמה
כוונת,כוונת
עת,עת
מנהיגים,מנהיג
רצח,רצח
חלקים,חלק
ציבור,ציבור
אורך,אורך
ציר,ציר
תוכניות,תוכנית
ימים,יום
סופר,סופר
ארץ,ארץ
צפון,צפון
יריות,ירייה
שעה,שעה
ערב,ערב
ראש,ראש
עירייה,עירייה
כוחות,כוח
משטרה,משטרה
ראשות,ראשות
מפקד,מפקד
מרחב,מרחב
גליל,גליל
ניצב,ניצב
חקירה,חקירה
סריקות,סריקה
עיר,עיר
יציאות,יציאה
מחסומים,מחסום
תושבים,תושב
סוג,סוג
לוחיות,לוחית
זיהוי,זיהוי
מקום,מקום
ועד,ועד
ראשי,ראש
רשויות,רשות
חשש,חשש
קיצונים,קיצוני
בעלי,בעל
תפקידים,תפקיד
מגזר,מגזר
חברי,חבר
ניסיונות,ניסיון
פגיעה,פגיעה
אדם,אדם
רעולי,רעול
פנים,פנים
מקורות,מקור
חיילי,חייל
תיירת,תייר
אירועי,אירוע
שבוע,שבוע
שטחים,שטח
אורח,אורח
תקריות,תקרית
רצועת,רצועה
רצועה,רצועה
בן,בן
תושב,תושב
חנון,חנון
ירי,ירי
כדורים,כדור
כדורי,כדור
גומי,גומי
פלסטיק,פלסטיק
שאר,שאר
גז,גז
ילדים,ילד
גיל,גיל
נשים,איש
הריון,הריון
נציג,נציג
דובר,דובר
פיקוד,פיקוד
דרום,דרום
עוצר,עוצר
עיירה,עיירה
מקומות,מקום
גורם,גורם
צבא,צבא
התפרצות,התפרצות
התנגשויות,התנגשות
דבר,דבר
פעיל,פעיל
אגף,אגף
חקירות,חקירה
כלא,כלא
כרוז,כרוז
יום,יום
הסלמה,הסלמה
מחנות,מחנה
פליטים,פליט
משטרת,משטרה
מוטות,מוט
ברזל,ברזל
שמשות,שמשה
פנסים,פנס
כלי,כלי
סגן,סגן
נפת,נפה
עיקר,עיקר
מהומות,מהומה
אזור,אזור
פצועים,פצוע
שכונות,שכונה
חאן,ח'אן
שייח,שייח
בקבוקי,בקבוק
תבערה,תבערה
סיורים,סיור
בקבוקים,בקבוק
נפגעים,נפגע
רקע,רקע
חשד,חשד
שיתוף,שיתוף
פעולה,פעולה
שלטונות,שלטון
דקירות,דקירה
סכין,סכין
מחנה,מחנה
אלמונים,אלמוני
חלד,חלד
פי,פה
דיר,דיר
ביה"ח,בי"ח
תל,תל
שומר,שומר
שרות,שרות
בתי,בית
סוהר,סוהר
נסיבות,נסיבה
חקלאי,חקלאי
אב,אב
קרעים,קרע
שמיכה,שמיכה
רופא,רופא
שביתה,שביתה
שנה,שנה
הצהרת,הצהרה
שטחי,שטח
גדה,גדה
אירועים,אירוע
מרכז,מרכז
שוק,שוק
ירקות,ירק
כפר,כפר
טול,טול
כרם,כרם
סכינים,סכין
ד"ר,ד"ר
מצב,מצב
בקבוק,בקבוק
כוח,כוח
משמר,משמר
גבול,גבול
רחבת,רחבה
כנסיית,כנסייה
מולד,מולד
לחם,לחם
נזק,נזק
תוצאה,תוצאה
זריקת,זריקה
אוטובוס,אוטובוס
חלחול,חלחול
שר,שר
ביטחון,ביטחון
ביקור,ביקור
דיווחים,דיווח
התפרעויות,התפרעות
רציפות,רציפות
מפקדי,מפקד
שעתיים,שעה
סקירות,סקירה
אלוף,אלוף
שעות,שעה
בוקר,בוקר
חיילים,חייל
קצין,קצין
יומיים,יום
מלחמה,מלחמה
מרדף,מרדף
צעיר,צעיר
אבן,אבן
אופן,אופן
עין,עין
פגיעת,פגיעה
רימון,רימון
ידי,יד
מיניבוס,מיניבוס
שכונת,שכונה
עזרת,עזרה
זגוגיות,זגוגית
מכוניות,מכונית
חלונות,חלון
בדיקה,בדיקה
מעשה,מעשה
קרב,קרב
סיור,סיור
מהלך,מהלך
ספר,ספר
אש,אש
פעם,פעם
חודש,חודש
הערכת,הערכה
גורמים,גורם
סטודנטים,סטודנט
אוניברסיטת,אוניברסיטה
ביר,בייר
זית,זית
מכות,מכה
יחידה,יחידה
קבוצה,קבוצה
ק"ם,ק"ם
התנחלות,התנחלות
צעירים,צעיר
קבלת,קבלה
טיפול,טיפול
סטודנט,סטודנט
הנדסה,הנדסה
תלמיד,תלמיד
חוג,חוג
מרפאה,מרפאה
תגובה,תגובה
אנשים,איש
מבוקשים,מבוקש
מעצר,מעצר
ביצוע,ביצוע
אישה,איש
בת,בת
תצפית,תצפית
גג,גג
בניין,בניין
אגודת,אגודה
צדקה,צדקה
שכונה,שכונה
ממצאי,ממצא
תחקיר,תחקיר
מפקדת,מפקדה
דברי,דבר
הפגנות,הפגנה
משפט,משפט
מאסר,מאסר
עולם,עולם
חטיפת,חטיפה
בור,בור
ביוב,ביוב
דקדקנות,דקדקנות
משלחת,משלחת
נוער,נוער
מסמך,מסמך
גישה,גישה
תאוצה,תאוצה
קהילה,קהילה
הזדמנות,הזדמנות
חשבון,חשבון
תהליך,תהליך
התנכרות,התנכרות
זמן,זמן
סמלים,סמל
חוויות,חוויה
תשתית,תשתית
ציונות,ציונות
רגש,רגש
מחלוקת,מחלוקת
שאלה,שאלה
קרע,קרע
כתב,כתב
סמל,סמל
הפיכת,הפיכה
תופעה,תופעה
אגפים,אגף
עדות,עדה
מזרח,מזרח
דתיים,דתי
משכילים,משכיל
ניסיון,ניסיון
גוש,גוש
אמונים,אמון
פלגי,פלג
ימין,ימין
בסיס,בסיס
תרבות,תרבות
חוויה,חוויה
רגשות,רגש
הנחה,הנחה
משהו,משהו
סימן,סימן
שמאל,שמאל
דגל,דגל
המנון,המנון
מדינה,מדינה
תכלית,תכלית
התרגשות,התרגשות
תפיסה,תפיסה
תחושה,תחושה
שוביניזם,שוביניזם
מולדת,מולדת
קיטש,קיטש
רשימה,רשימה
כותבים,כותב
פרופסור,פרופסור
צירוף,צירוף
כותרת,כותרת
עיתונות,עיתונות
שימוש,שימוש
עיתונאים,עיתונאי
השתקפות,השתקפות
הוויה,הוויה
שואה,שואה
פער,פער
אופי,אופי
שיקוף,שיקוף
אפלה,אפלה
מציאות,מציאות
גינוי,גינוי
צאצאי,צאצא
קורבנות,קורבן
מאמר,מאמר
פובליציסטיקה,פובליציסטיקה
טקסי,טקס
זיכרון,זיכרון
התייחסות,התייחסות
רדיו,רדיו
טלוויזיה,טלוויזיה
חללי,חלל
יחס,יחס
דברים,דבר
אזכרות,אזכרה
טרור,טרור
כללים,כלל
הגדרה,הגדרה
חיים,חיים
הטפה,הטפה
נוסח,נוסח
סובלנות,סובלנות
דמוקרטיה,דמוקרטיה
קורבן,קורבן
אקט,אקט
תיאורי,תיאור
ביטוי,ביטוי
התנהגות,התנהגות
מסכת,מסכת
כולה,כול
טקס,טקס
מחווה,מחווה
היסטוריון,היסטוריון
הפקת,הפקה
לקחים,לקח
לקח,לקח
עוצמה,עוצמה
עניין,עניין
חסר,חסר
נפש,נפש
נר,נר
נשמה,נשמה
בעיה,בעיה
עצם,עצם
מאמץ,מאמץ
תופעת,תופעה
הקשרים,הקשר
משמעות,משמעות
פסקה,פסק
פולחן,פולחן
כולו,כול
סגידה,סגידה
כיוון,כיוון
חלקי,חלק
שחר,שחר
מורדי,מורד
גטאות,גטו
מורשת,מורשת
מעצבי,מעצב
פרסה,פרסה
השקפות,השקפה
תכונות,תכונה
מוקדי,מוקד
השתייכות,השתייכות
משפחה,משפחה
עבודה,עבודה
טקסים,טקס
אמריקאים,אמריקני
צרפתים,צרפתי
בריטים,בריטי
אומה,אומה
צד,צד
דעה,דעה
מעגל,מעגל
השקפה,השקפה
פלא,פלא
נטייה,נטייה
תשובה,תשובה
בני,בן
זהות,זהות
שורשים,שורש
טעות,טעות
פשר,פשר
מושג,מושג
דרך,דרך
כלל,כלל
חיזוקים,חיזוק
מרד,מרד
סמלי,סמל
הווה,הווה
מסקנה,מסקנה
עצמאות,עצמאות
גבורה,גבורה
חולשה,חולשה
הזדהות,הזדהות
פלשתינאים,פלשתינאי
עם,עם
שליחים,שליח
מיליטנטיות,מיליטנטיות
עובדה,עובדה
יצירת,יצירה
ביקורת,ביקורת
יענה,יען
משתתפי,משתתף
אנטישמיות,אנטישמיות
חלק,חלק
היסטוריה,היסטוריה
צורך,צורך
יכולת,יכולת
פוטנציאל,פוטנציאל
תופעות,תופעה
עוינות,עוינות
זרים,זר
לגיטימציה,לגיטימציה
כהניזם,כהניזם
גויים,גוי
תגובות,תגובה
סך,סך
הכל,הכיל
זרמים,זרם
תשומת,תשומה
לב,לב
תוצאות,תוצאה
סיבה,סיבה
פופולריות,פופולריות
תקשורת,תקשורת
סיום,סיום
תלמידים,תלמיד
דוגמה,דוגמה
משטר,משטר
שלטון,שלטון
מסגרת,מסגרת
גזענות,גזענות
מיעוטים,מיעוט
זכויות,זכות
פקודות,פקודה
תנועת,תנועה
ריאקציה,ריאקציה
הדגשה,הדגשה
חינוך,חינוך
סיכוי,סיכוי
מערכת,מערכת
איזון,איזון
צו,צו
אסון,אסון
דעת,דעת
כאב,כאב
צער,צער
שנים,שנה
תסביך,תסביך
חרדות,חרדה
קומפלקס,קומפלקס
רבי,רבי
מלך,מלך
שיגעון,שיגעון
תרנגול,תרנגול
שולחן,שולחן
גרגרים,גרגר
מידה,מידה
הבנה,הבנה
מצוקות,מצוקה
הזמנה,הזמנה
ארגון,ארגון
הרצאה,הרצאה
לוויה,לוויה
העברת,העברה
אסיפה,אסיפה
הפגנה,הפגנה
המונים,המון
חוסר,חוסר
גרעין,גרעין
גל,גל
אהדה,אהדה
הירצחו,נרצח
תמיהה,תמיהה
קולות,קול
נהירת,נהירה
המוני,המון
עוצמת,עוצמה
אקדח,אקדח
איבה,איבה
להבה,להבה
מקצת,מקצת
פיגועים,פיגוע
בקעה,בקעה
צומת,צומת
אלונים,אלון
הסברה,הסברה
אינתיפאדה,אינתיפאדה
שלב,שלב
התמרדות,התמרדות
כיבוש,כיבוש
כפפה,כפפה
תנועה,תנועה
שקט,שקט
פעולות,פעולה
ניסוח,ניסוח
שפה,שפה
תחזית,תחזית
פעילות,פעילות
נקם,נקם
שמירת,שמירה
חוק,חוק
סדר,סדר
קריאה,קריאה
הודעה,הודעה
ממשלה,ממשלה
האשמה,האשמה
מנהיג,מנהיג
ליכוד,ליכוד
גזר,גזר
דין,דין
כבוד,כבוד
רב,רב
רשות,רשות
דיבור,דיבור
חבר,חבר
מקלע,מקלע
פיגוע,פיגוע
שופט,שופט
עיתונאי,עיתונאי
מישהו,מישהו
ודאות,ודאות
היתר,היתר
ידיעה,ידיעה
בודדים,בודד
רשימות,רשימה
מטרות,מטרה
קשר,קשר
קטגוריות,קטגוריה
רציחות,רציחה
חיילות,חייל
דעת,דעה
פורקן,פורקן
חוקיות,חוקיות
מעשי,מעשה
פני,פנים
מלחמת,מלחמה
אזרחים,אזרח
סכנה,סכנה
עיני,עין
שעת,שעה
שוטרים,שוטר
חובה,חובה
עוסקים,עוסק
תקיפות,תקיפות
יהודי,יהודי
מילוי,מילוי
מבחן,מבחן
נאמנות,נאמנות
עקרון,עיקרון
שוויון,שוויון
עמים,עם
מגילת,מגילה
עבריין,עבריין
עבריינים,עבריין
תומכי,תומך
אווירה,אווירה
סכר,סכר
כלים,כלי
בריונים,בריון
מדינת,מדינה
קביעת,קביעה
רדיפת,רדיפה
התנקשויות,התנקשות
המשך,המשך
פתרון,פתרון
קבע,קבע
עול,עול
עמדות,עמדה
פוליטיקה,פוליטיקה
קבוצות,קבוצה
טרנספר,טרנספר
קיום,קיום
משפטים,משפט
ממשלת,ממשלה
ביטויי,ביטוי
מבוכה,מבוכה
גיבוש,גיבוש
נוסחאות,נוסחה
הסדרים,הסדר
שוחרי,שוחר
אחוות,אחווה
אזרחי,אזרח
שוני,שוני
גושים,גוש
צורה,צורה
אמצע,אמצע
דרכים,דרך
צדקת,צדקה
היגיון,היגיון
תוכנית,תוכנית
עימות,עימות
מקרה,מקרה
סיפוח,סיפוח
מעמד,מעמד
ערביי,ערבי
חיפוש,חיפוש
הסדר,הסדר
יריבות,יריבות
פשרה,פשרה
סכסוך,סכסוך
הצעות,הצעה
הישג,הישג
שם,שם
פוליטיקאי,פוליטיקאי
הצעה,הצעה
פוליטיקאים,פוליטיקאי
שולל,שולל
מאורעות,מאורע
צדק,צדק
מפלגות,מפלגה
תקופה,תקופה
אופטימיות,אופטימיות
עיריית,עירייה
מפלגת,מפלגה
פשרנים,פשרן
מוקד,מוקד
ויתור,ויתור
עמדה,עמדה
בירת,בירה
נגד,נגד
מצע,מצע
תואר,תואר
מבוגר,מבוגר
גבורות,גבורה
זקני,זקן
נקודה,נקודה
תלאות,תלאה
תקרית,תקרית
נקודת,נקודה
התחלה,התחלה
תקווה,תקווה
פתרונות,פתרון
יישום,יישום
טון,טון
כובש,כובש
אי,אי
אירים,אירי
מהגרים,מהגר
קתולים,קתולי
סכסוכים,סכסוך
דוברי,דובר
מאבק,מאבק
דוגמאות,דוגמה
אימפריות,אימפריה
עימותים,עימות
מעצמות,מעצמה
קולוניות,קולוניה
רגע,רגע
ארצות,ארץ
סרי,סרי
מדינות,מדינה
שכנה,שכן
מאבקים,מאבק
תנופה,תנופה
ברית,ברית
מועצות,מועצה
פדרציה,פדרציה
קרבות,קרב
לאומיות,לאומיות
ענק,ענק
הגירה,הגירה
הרמוניה,הרמוניה
גבולות,גבול
תיאור,תיאור
חבל,חבל
טענות,טענה
זכות,זכות
חיבה,חיבה
נכונות,נכונות
כורח,כורח
פיסת,פיסה
עבר,עבר
התפרעות,התפרעות
כהניסטים,כהניסט
חרדים,חרדי
שכנים,שכן
ישיבת,ישיבה
רעיון,רעיון
רחוב,רחוב
נביא,נביא
מספד,מספד
אידיאולוגיה,אידיאולוגיה
יצר,יצר
אלמנט,אלמנט
בעיית,בעיה
גלידה,גלידה
טעמים,טעם
טעם,טעם
חידוש,חידוש
שבועות,שבוע
אסיפת,אסיפה
שרירנים,שרירן
זאטוטים,זאטוט
רחובות,רחוב
שלטים,שלט
גידוף,גידוף
מבטא,מבטא
סמרטוט,סמרטוט
גזרים,גזר
בוא,בוא
תמהוני,תמהוני
אחרית,אחרית
מעטים,מעטה
חבורה,חבורה
ספק,ספק
יסודות,יסוד
ביב,ביב
שופכין,שופכין
בחינה,בחינה
שירות,שירות
מונופול,מונופול
תביעה,תביעה
נושא,נושא
וויכוח,ויכוח
תומכים,תומך
גירוש,גירוש
שוללים,שולל
חילופי,חילוף
דעות,דעה
משנה,משנה
שוליים,שול
ספרטיזם,ספרטיזם
פרידה,פרידה
וויתור,ויתור
מטרה,מטרה
מחיר,מחיר
גטו,גטו
התפתחות,התפתחות
שמים,שמיים
שאול,שאול
סמטאות,סמטה
קו,קו
ישיש,ישיש
מהפך,מהפך
קדם,קדם
טוב,טוב
ביטול,ביטול
מיתוס,מיתוס
ישראלים,ישראלי
מרקחת,מרקחת
הוצאת,הוצאה
יד,יד
מוזיאון,מוזיאון
רוקח,רוקח
תחילת,תחילה
חודשיים,חודש
חצי,חץ
פולנים,פולני
עסק,עסק
יתר,יתר
חומרים,חומר
צורכי,צורך
חבלה,חבלה
פולני,פולני
לילה,לילה
ריכוז,ריכוז
וודקה,וודקה
מכשיר,מכשיר
חדשות,חדשות
הודעות,הודעה
רשיונות,רישיון
חוץ,חוץ
ניירות,נייר
תושבי,תושב
טובת,טובה
חלון,חלון
שגרת,שגרה
מעצרים,מעצר
גירושים,גירוש
גרמנים,גרמני
עדי,עד
ראייה,ראייה
חסיד,חסיד
אומות,אומה
עץ,עץ
חרוב,חרוב
שדרה,שדרה
אתר,אתר
יחסים,יחס
חתול,חתול
עכבר,עכבר
קונדס,קונדס
אזיקים,אזיקים
ירייה,ירייה
אקדוחו,אקדוחו
חזרה,חזרה
צחוק,צחוק
תימהון,תימהון
ראשית,ראשית
תהפוכות,תהפוכה
נתחים,נתח
ימי,יום
נאצים,נאצי
רוסים,רוסי
קומוניזם,קומוניזם
פרק,פרק
משטרים,משטר
שליטים,שליט
תרופות,תרופה
שיעול,שיעול
שלשול,שלשול
יציבות,יציבות
שפיות,שפיות
גלי,גל
טירוף,טירוף
שנות,שנה
ווילון,וילון
חסידי,חסיד
מספר,מספר
שתיקה,שתיקה
הבדל,הבדל
מבנה,מבנה
אמונה,אמונה
תצלום,תצלום
אפיפיור,אפיפיור
חמדה,חמדה
ליקר,ליקר
קפה,קפה
דירות,דירה
כנסייה,כנסייה
מגדל,מגדל
שעון,שעון
גשם,גשם
סתיו,סתיו
סמטה,סמטה
חושך,חושך
אור,אור
דרישת,דרישה
שלום,שלום
ברכות,ברכה
חג,חג
שמה,שם
מלונאי,מלונאי
מדריך,מדריך
תיירים,תייר
ילדה,ילד
ניצולת,ניצול
אמא,אמא
מנהלת,מנהל
ילדות,ילד
מלח,מלח
מכתבים,מכתב
עיתון,עיתון
נקודות,נקודה
אמת,אמת
מחשבה,מחשבה
אינדוקטרינציה,אינדוקטרינציה
משרד,משרד
מפלגה,מפלגה
תזה,תזה
מעשים,מעשה
מפתח,מפתח
תלמידי,תלמיד
תיכון,תיכון
ויכוח,ויכוח
דגלים,דגל
קטע,קטע
פתיחה,פתיחה
כתבה,כתבה
מורטוריום,מורטוריום
רחבי,רחב
מורה,מורה
זקנים,זקן
שירים,שיר
קטעי,קטע
הורדת,הורדה
תורן,תורן
חודשים,חודש
מסקנות,מסקנה
היכרות,היכרות
מלה,מילה
שיר,שיר
בדיחה,בדיחה
סגור,סגור
נסיעה,נסיעה
הנפת,הנפה
תפילה,תפילה
ידע,ידע
קרבה,קרבה
דגש,דגש
דיכוי,דיכוי
ביצור,ביצור
תמיד,תמיד
שנאה,שנאה
קריאת,קריאה
חילונים,חילון
טפילים,טפיל
חוקי,חוק
הלכה,הלכה
כספים,כסף
זוועות,זוועה
חסידים,חסיד
אמירה,אמירה
שותף,שותף
גורל,גורל
אבותי,אב
ישיבה,ישיבה
שחיתות,שחיתות
עמודי,עמוד
יסוד,יסוד
נער,נער
מסורת,מסורת
ליברליזם,ליברליזם
הומניזם,הומניזם
מלים,מילה
חיזוק,חיזוק
צוענים,צועני
עד,עד
יריעתך,יריעה
עדות,עדות
קודש,קודש
מוסמך,מוסמך
אוניברסיטה,אוניברסיטה
תולדות,תולדה
רציונליסט,רציונליסט
ציטוט,ציטוט
לבותנו,לבותנו
אהבה,אהבה
ליברלים,ליברל
זולת,זולת
גסות,גסות
רציף,רציף
מיון,מיון
אסירים,אסיר
מינה,מין
הגעה,הגעה
קרונות,קרון
חנק,חנק
מתים,מת
קומנדו,קומנדו
אלומות,אלומה
עיניים,עין
זרקורים,זרקור
בכי,בכי
זרועות,זרוע
אמהות,אם
הלם,הלם
זוועה,זוועה
אירוניה,אירוניה
מטרים,מטר
שער,שער
גדרות,גדר
פרצה,פרצה
קור,קור
ריצה,ריצה
קלילות,קלילות
דרבון,דרבון
עצב,עצב
שמחת,שמחה
אוטובוסים,אוטובוס
שטח,שטח
רמפה,רמפה
אקציה,אקציה
סלקציה,סלקציה
אומשלאגפלאץ,אומשלאגפלאץ
צליל,צליל
שפת,שפה
קונוטציות,קונוטציה
מטענים,מטען
פואמה,פואמה
מוטו,מוטו
שמחה,שמחה
רוח,רוח
פאתוס,פתוס
תוכן,תוכן
חליל,חליל
פתיחות,פתיחות
רגישות,רגישות
שירי,שיר
כושר,כושר
מגמה,מגמה
עצבות,עצבות
אפשרויות,אפשרות
אפשרות,אפשרות
סיכויים,סיכוי
חברים,חבר
ריסון,ריסון
פעילים,פעיל
התפוררות,התפוררות
דבק,דבק
הרגשה,הרגשה
מולקולות,מולקולה
דרכי,דרך
בעל,בעל
סמכותיות,סמכותיות
חורין,חורין
הנהגה,הנהגה
הנהגות,הנהגה
כסף,כסף
הימור,הימור
אמצעים,אמצעי
פעמים,פעם
חו"ל,חו"ל
דולרים,דולר
מסגרות,מסגרת
פורמליות,פורמאליות
שלמות,שלמות
הצלחה,הצלחה
בחירות,בחירות
סגנון,סגנון
מערכות,מערכה
מסר,מסר
כיפות,כיפה
מערכות,מערכת
אחוז,אחוז
חסימה,חסימה
שכבות,שכבה
מצוקה,מצוקה
מנדטים,מנדט
גולם,גולם
תמונה,תמונה
שנת,שנה
פתח,פתח
נוסחה,נוסחה
תמצית,תמצית
וודאות,ודאות
דיונים,דיון
האשמות,האשמה
חשדות,חשד
סניגור,סנגור
דיון,דיון
תובע,תובע
פליטת,פליטה
פה,פה
מבנים,מבנה
פרקליט,פרקליט
מחשבות,מחשבה
דמויות,דמות
צייר,צייר
שלבים,שלב
נוח,נוח
תקופות,תקופה
נאומי,נאום
חרטה,חרטה
חול,חול
מועד,מועד
הקשר,הקשר
מרירות,מרירות
שיחה,שיחה
סיכום,סיכום
ציד,ציד
מכשפות,מכשף
כוננות,כוננות
מיאוס,מיאוס
תורה,תורה
שיטות,שיטה
תהודה,תהודה
ישראלי,ישראלי
פגר,פגר
קוראים,קורא
אליבי,אליבי
היקף,היקף
פרצוף,פרצוף
משך,משך
ראיון,ראיון
סיסמה,סיסמה
גזעני,גזען
אלוהים,אלוהים
מראיין,מראיין
פשטות,פשטות
קריית,קריה
מסגדי,מסגד
יישובי,יישוב
תסיסה,תסיסה
חוגים,חוג
ברכה,ברכה
דמות,דמות
הכפשת,הכפשה
פעילי,פעיל
אויב,אויב
פסיכולוגיה,פסיכולוגיה
ממסד,ממסד
ביטויים,ביטוי
סיפוק,סיפוק
גילויים,גילוי
פחד,פחד
אווירת,אווירה
אלימות,אלימות
