איתר,איתר
מכיל,הכיל
יעבדו,עבד
נחשבים,נחשב
לקחו,לקח
מכרו,מכר
ייערך,נערך
תישמע,נשמע
הוצא,הוצא
תבע,תבע
לעקל,עיקל
חלו,חל
תפח,תפח
יינתן,ניתן
יחלוף,חלף
לגדול,גדל
סירבה,סירב
לערוב,ערב
להכריז,הכריז
להפכם,היפך
נדרשים,נדרש
מועדף,הועדף
דורשי,דרש
תגיש,הגיש
למשוך,משך
ישתתפו,השתתף
יתלוו,התלווה
מבקשים,ביקש
מתפתחות,התפתח
נפגש,נפגש
התארגנה,התארגן
מזדהות,הזדהה
מטיל,הטיל
לשבור,שבר
חוסם,חסם
חשוד,חשד
להאשים,האשים
מואשם,הואשם
מחלים,החלים
מאושפז,אושפז
מחובר,חובר
יושבת,ישב
ענה,ענה
הצטרפו,הצטרף
מנסים,ניסה
אמרה,אמר
נסע,נסע
הוחרמו,הוחרם
נמחק,נמחק
כתובים,כתב
פוטר,פוטר
מוסר,מסר
אבדו,אבד
התקשר,התקשר
קשורות,קשר
להתערב,התערב
הוחזר,הוחזר
מכסים,כיסה
טוענות,טען
מציע,הציע
יעודכנו,עודכן
פעלה,פעל
נוסדה,נוסד
נוהגת,נהג
משקיעה,השקיע
מיועדות,יועד
נושאות,נשא
זומן,זומן
כורת,כרת
לנקוט,נקט
מוכרת,מכר
מתמחים,התמחה
ישלבו,שילב
פוקד,פקד
תפגע,פגע
חנכה,חנך
ממיסים,המס
כללה,כלל
כיהן,כיהן
צויין,צוין
להצהיר,הצהיר
תהווה,היווה
ידחה,דחה
יקימו,הקים
ייסדו,ייסד
תיקרא,נקרא
נבחרה,נבחר
נמנית,נמנה
נתמכה,נתמך
זכתה,זכה
משקפים,שיקף
חזרה,חזר
הצהירה,הצהיר
תיאבק,נאבק
נאבקת,נאבק
פנתה,פנה
להושיט,הושיט
תומכת,תמך
הכריזה,הכריז
להתפטר,התפטר
יביעו,הביע
מתבטאת,התבטא
מצטיירת,הצטייר
מתחבטים,התחבט
צופן,צפן
יפחת,פחת
הקציבה,הקציב
מקיימת,קיים
הוכנסו,הוכנס
משתנה,השתנה
מסייעת,סייע
נותן,נתן
משווה,השווה
מקופחים,קופח
הגשנו,הגיש
נקבל,קיבל
לערער,ערער
קיוויתי,קיווה
חלק,חילק
תובן,הובן
תיסגר,נסגר
מחייב,חייב
להשתנות,השתנה
מתפקדים,תפקד
הפסקנו,הפסיק
ביטלנו,ביטל
נרשמת,נרשם
מצטבר,הצטבר
מפורטים,פורט
נעבוד,עבד
קורצים,קרץ
מסייעים,סייע
מרוכז,רוכז
השתדלנו,השתדל
גייסנו,גייס
קיבלנו,קיבל
הכנסנו,הכניס
קלטנו,קלט
לבקש,ביקש
ידפיס,הדפיס
הוספנו,הוסיף
מלין,הלין
מפליא,הפליא
מחייכת,חייך
מרשים,הרשים
נהיה,היה
להתפתח,התפתח
הוחמצה,הוחמץ
לשוט,שט
להגיד,הגיד
הקדים,הקדים
ייכנסו,נכנס
ניצחל,ניצחל
הקדימו,הקדים
שפט,שפט
תשאלו,שאל
אהבו,אהב
פוגשים,פגש
מחלקים,חילק
פולט,פלט
נכשל,נכשל
ספגו,ספג
מורחק,הורחק
בעט,בעט
ללחוץ,לחץ
צמצמו,צמצם
נסוגו,נסוג
להספיד,הספיד
לחכות,חיכה
מנוצחים,נוצח
הושיעו,הושיע
הפסידה,הפסיד
נחלה,נחל
הנחיתה,הנחית
רוכש,רכש
מתקדמת,התקדם
נוסך,נסך
מהסס,היסס
מקרטע,קירטע
הובא,הובא
מצדיקה,הצדיק
כובש,כבש
מצדיק,הצדיק
מתפרצות,התפרץ
נבלמו,נבלם
להדאיג,הדאיג
זינק,זינק
הדף,הדף
נכבש,נכבש
הגביה,הגביה
נגח,נגח
בחן,בחן
הרחיק,הרחיק
הבהירה,הבהיר
להביט,הביט
הבקיע,הבקיע
החטיא,החטיא
הביסה,הביס
להעניש,העניש
לטוס,טס
מנע,מנע
תשמור,שמר
תנצח,ניצח
דולקות,דלק
מתארחת,התארח
מתעמלות,התעמל
נוסף,נוסף
יתכנסו,התכנס
יקיימו,קיים
סובל,סבל
לנוח,נח
לנתח,ניתח
יפתור,פתר
לן,לן
לאסוף,אסף
נופחה,נופח
חבט,חבט
נחבט,נחבט
התקשה,התקשה
התבקש,התבקש
יתבע,תבע
חיכיתם,חיכה
נאמרו,נאמר
ממתין,המתין
לטשטש,טשטש
מוצדק,הוצדק
להתאזר,התאזר
מחוייבים,חויב
משקיף,השקיף
מצויין,צוין
שיחקה,שיחק
נחה,נח
ריגלה,ריגל
להפגין,הפגין
ננחל,נחל
נפסיד,הפסיד
הצטמצם,הצטמצם
לרמוס,רמס
לרוץ,רץ
מפתיעה,הפתיע
נוצחנו,נוצח
שיחקנו,שיחק
ננצח,ניצח
יתן,נתן
תכריע,הכריע
מנבאים,ניבא
מתבגר,התבגר
יאבקו,נאבק
יתארח,התארח
מצויינים,צוין
יהווה,היווה
ינסה,ניסה
ללקק,ליקק
נחל,נחל
הכשיל,הכשיל
לעבר,עיבר
דייק,דייק
הבקיעה,הבקיע
להשוות,השווה
הסתיימו,הסתיים
הודחה,הודח
הסתפקה,הסתפק
הובקע,הובקע
התעכב,התעכב
נפגעו,נפגע
נכללת,נכלל
מארגנים,ארגן
תתאכסן,התאכסן
יחדש,חידש
צורפו,צורף
סוגרות,סגר
מעדו,מעד
שיחקו,שיחק
הפסידו,הפסיד
תחל,החל
מייחלים,ייחל
דירדר,דרדר
מייחלת,ייחל
מחלצת,חילץ
ריססו,ריסס
כבש,כבש
הובקעו,הובקע
הורחקו,הורחק
צפו,צפה
מתגעגעים,התגעגע
נאנחים,נאנח
מתריסים,התריס
חוזרת,חזר
נקלעים,נקלע
לשקם,שיקם
שאבו,שאב
טישטש,טשטש
ימצאו,מצא
יהמרו,הימר
מתמקדת,התמקד
הורגל,הורגל
להזכירם,הזכיר
יאמרו,אמר
מפיק,הפיק
פסחה,פסח
דרך,דרך
ניכרת,ניכר
מעוררת,עורר
צמחו,צמח
מוכשרים,הוכשר
יסלחו,סלח
שכחתי,שכח
לשחזר,שחזר
להתרפק,התרפק
מחושלות,חושל
החמצנו,החמיץ
נהנו,נהנה
רצינו,רצה
עולות,עלה
חולה,חלה
מכר,מכר
אכלו,אכל
התכוננו,התכונן
תיכננו,תכנן
להתפלח,התפלח
מציעים,הציע
תרצו,רצה
חתום,חתם
הקהיל,הקהיל
אוכזבו,אוכזב
נושל,נושל
ניטרלה,נטרל
תמכה,תמך
סונוורו,סונוורו
נבעט,נבעט
חמק,חמק
נבעטה,נבעט
התעורר,התעורר
נוצרו,נוצר
מילא,מילא
הופגנה,הופגן
משכנעת,שכנע
התאכזבו,התאכזב
נכבשו,נכבש
אימתה,אימת
התברג,התברג
הרשים,הרשים
פיגר,פיגר
נדחסו,נדחס
חולק,חולק
חסרו,חסר
הרבו,הרבה
להחמיץ,החמיץ
צימק,צימק
לנחול,נחל
פיגרו,פיגר
החמיצו,החמיץ
הגבירה,הגביר
כבשה,כבש
מחייכים,חייך
התאוששו,התאושש
כבשו,כבש
מצטיינים,הצטיין
נוצחה,נוצח
יתקיים,התקיים
מעופפות,עופף
הודחו,הודח
נוצחו,נוצח
שותקה,שותק
נתקעו,נתקע
התאכזב,התאכזב
מובנות,הובן
הופכות,הפך
מפרסמים,פרסם
משתמשים,השתמש
משבשות,שיבש
ממהר,מיהר
זורמים,זרם
מפסיקים,הפסיק
סגר,סגר
תוכננו,תוכנן
לציין,ציין
תיגרם,נגרם
שעה,שעה
פטר,פטר
התעלמה,התעלם
הופסקו,הופסק
התעלמו,התעלם
נשלחה,נשלח
נקטעת,נקטע
עוברת,עבר
שומעים,שמע
לחייג,חייג
הפריזו,הפריז
פורסמה,פורסם
להזמין,הזמין
משמחת,שימח
מנתה,מנה
ניסינו,ניסה
נכנסה,נכנס
התארגנו,התארגן
התבררה,התברר
מעוות,עוות
יתוקן,תוקן
חויבו,חויב
חוסכים,חסך
נמסרת,נמסר
מחייבים,חייב
מקל,הקל
מסתער,הסתער
הסכימה,הסכים
להתגבר,התגבר
מפעילה,הפעיל
חרוטים,חרט
קולט,קלט
מוכרת,הוכר
יכולה,יכול
כתבו,כתב
נמאס,נמאס
קולטים,קלט
בורח,ברח
ירדנו,ירד
מדגישה,הדגיש
בודקים,בדק
פוגשת,פגש
מתחזה,התחזה
נפגשות,נפגש
מתבררת,התברר
צצים,צץ
עולים,עלה
נשמעת,נשמע
סובבים,סבב
מתלווים,התלווה
מזהה,זיהה
נאלצת,נאלץ
לחלום,חלם
לוקחת,לקח
משקפת,שיקף
מרוויחה,הרוויח
ביים,ביים
משתתפים,השתתף
מועלית,הועלה
סבורה,סבר
תעסוק,עסק
מיצתה,מיצה
המריא,המריא
יצלמו,צילם
משיב,השיב
עסוק,עסק
מחליפים,החליף
מתקן,תיקן
מספרת,סיפר
מתחרה,התחרה
לקוחה,לקח
צולמו,צולם
התקבלו,התקבל
התפתח,התפתח
העזה,העז
משודרת,שודר
נעשות,נעשה
הוגנת,הוגן
מתלונן,התלונן
משועשעת,שועשע
מוצגים,הוצג
הופקו,הופק
בחרה,בחר
כרוכים,כרך
מעודדים,עודד
מוסיפה,הוסיף
מופקת,הופק
הודפסו,הודפס
מודפסים,הודפס
ניתנים,ניתן
להפיץ,הפיץ
נתרמים,נתרם
מוצגת,הוצג
שרה,שר
מובא,הובא
מופנם,הופנם
אוהבת,אהב
ירצה,רצה
מגלמים,גילם
מכבד,כיבד
משתעמם,השתעמם
חולם,חלם
נדמית,נדמה
תתחתן,התחתן
תמות,מת
רצתה,רצה
מוכרים,הוכר
רוקדים,רקד
שר,שר
יוצאים,יצא
יוקרן,הוקרן
עמדה,עמד
יעביר,העביר
הצטברו,הצטבר
יפורסם,פורסם
צורף,צורף
מפרט,פירט
מתמצאת,התמצא
הבינה,הבין
מסכמת,סיכם
מוליך,הוליך
חוסך,חסך
ביקשתי,ביקש
קיבלתי,קיבל
למדתי,למד
סיקרן,סקרן
התהדרו,התהדר
מחולקת,חולק
הבריק,הבריק
משופר,שופר
מוקדמים,הוקדם
משלם,שילם
נצברו,נצבר
חוסכת,חסך
יתמיד,התמיד
יתעשר,התעשר
מתעוררות,התעורר
יסכים,הסכים
יפסיד,הפסיד
נאמד,נאמד
שקול,שקל
צוין,צוין
שאלה,שאל
שאלתי,שאל
מוצעות,הוצע
מעמידות,העמיד
לצרוך,צרך
מוסיפים,הוסיף
גוררת,גרר
ניקח,לקח
נניח,הניח
אינכם,אינו
תכננתם,תכנן
הניבה,הניב
להדהיר,הדהיר
המציאה,המציא
פורע,פרע
מונח,הונח
ילך,הלך
גובה,גבה
אחזור,חזר
אפסיק,הפסיק
מודה,הודה
מאוכזב,אוכזב
העדיפו,העדיף
נבע,נבע
לשגשג,שגשג
מגלה,גילה
נכתבה,נכתב
הסיחה,הסיח
מפנה,הפנה
בנוי,בנה
מעתיר,העתיר
מופיעות,הופיע
מגרות,גירה
מכינה,הכין
משלבת,שילב
פולש,פלש
יוצר,יצר
משתקע,השתקע
קמצו,קימץ
להסתיים,הסתיים
טמונה,טמן
נשקף,נשקף
מכריז,הכריז
מגנים,הגן
כירסמו,כרסם
הגבילו,הגביל
נכנעה,נכנע
נאפה,נאף
מופתעת,הופתע
אופפת,אפף
זכיתי,זכה
יכלה,יכל
השתחררה,השתחרר
פירסם,פרסם
מתפתלת,התפתל
התענגתי,התענג
מעבירה,העביר
שיכתבתי,שכתב
לספק,סיפק
תוהה,תהה
הוחדרה,הוחדר
מסייע,סייע
מתקיימת,התקיים
מפרנס,פרנס
קובעת,קבע
אוזלת,אזל
מלעיטות,הלעיט
ממהרים,מיהר
לרשום,רשם
מקשות,הקשה
מדברות,דיבר
יושבות,ישב
מורכן,הורכן
מושפלות,הושפל
סובלות,סבל
לבלוט,בלט
מאושפזות,אושפז
תולשות,תלש
בולעות,בלע
להתאבד,התאבד
מתנגדות,התנגד
התלמדה,התלמד
לדקור,דקר
לעטות,עטה
כינו,כינה
לחנך,חינך
נכפתה,נכפה
מתרשמים,התרשם
השתאתה,השתאה
קפצה,קפץ
סיפרה,סיפר
תפרה,תפר
איחרה,איחר
פחדה,פחד
תחזור,חזר
הוצאה,הוצא
נטש,נטש
מתכוננת,התכונן
להשיא,השיא
הולעטו,הולעט
נלקחו,נלקח
התעוררה,התעורר
נסעה,נסע
קראה,קרא
נעצרו,נעצר
מספרות,סיפר
מעדיפים,העדיף
מעלימים,העלים
להסתכן,הסתכן
הצחיק,הצחיק
הסמקתי,הסמיק
אסר,אסר
נאלצה,נאלץ
נישאה,נישא
תתן,תתן
יקראו,קרא
יחליטו,החליט
ילמדו,למד
מייחסים,ייחס
מפחידה,הפחיד
באות,בא
התחשב,התחשב
הוקמה,הוקם
להיווכח,נוכח
לומדות,למד
לעזוב,עזב
תלויות,תלה
מתלמדת,התלמד
להרוויח,הרוויח
יורשה,הורשה
רוצות,רצה
מתה,מת
מיובאת,יובא
יימסר,נמסר
תוקנה,תוקן
תחליף,החליף
נשלחו,נשלח
הוצאו,הוצא
העירה,העיר
מטעה,הטעה
סומן,סומן
קוראת,קרא
מכילה,הכיל
בדק,בדק
לסמן,סימן
נשאלת,נשאל
מסביר,הסביר
שואבים,שאב
להטעות,הטעה
מסיירים,סייר
מתמקד,התמקד
מבלים,בילה
יישמו,יישם
תעלה,עלה
גורסת,גרס
נתגלה,התגלה
נדון,נדון
להרכיב,הרכיב
התוודעה,התוודע
שוללת,שלל
שאבה,שאב
להתרפא,התרפא
למדה,למד
יישמה,יישם
התרחב,התרחב
להדריך,הדריך
הוזמנה,הוזמן
עבדה,עבד
נדרשו,נדרש
מטפלת,טיפל
הינו,הנו
להפריד,הפריד
מעפעפים,עפעף
משתחררות,השתחרר
לשטוף,שטף
לנקות,ניקה
עובדות,עבד
מספקת,סיפק
מלמדת,לימד
מבוצעים,בוצע
להיזהר,נזהר
כונס,כונס
מוציאים,הוציא
שיפץ,שיפץ
העסיק,העסיק
מכין,הכין
המתין,המתין
יגוועו,גווע
מילאו,מילא
נגזר,נגזר
מבהיר,הבהיר
יחפוץ,חפץ
יאחל,איחל
יתגשם,התגשם
זונח,זנח
מתקיים,התקיים
צדים,צד
כפופים,כפף
לובש,לבש
לסבול,סבל
לשבץ,שיבץ
שינה,שינה
מגמגם,גמגם
משונה,שונה
רשום,רשם
מודעים,מודע
התמחתה,התמחה
צבעה,צבע
מעוגנת,עוגן
נוספים,נוסף
מושכים,משך
מאמצים,אימץ
גורמים,גרם
להיראות,נראה
מרחיקים,הרחיק
נלקחות,נלקח
מתחשבת,התחשב
אצבע,צבע
מרגיעים,הרגיע
יעוררו,עורר
משדרת,שידר
משדר,שידר
מסמלת,סימל
משתדלת,השתדל
מקשר,קישר
נוסכים,נסך
מכוון,כיוון
מבררת,בירר
לשמר,שימר
להבליט,הבליט
נצבעו,נצבע
מקבלת,קיבל
מסיירת,סייר
מפקחת,פיקח
מקפידה,הקפיד
הוכח,הוכח
נצבע,נצבע
שופרה,שופר
לכסות,כיסה
לצבוע,צבע
יוליכו,הוליך
שבים,שב
נפתח,נפתח
שוכנת,שכן
ייסד,ייסד
חקרו,חקר
הגו,הגה
שוקד,שקד
מלווה,לווה
ערוכות,ערך
נבחרים,נבחר
מאפיינים,אפיין
מוצב,הוצב
מסמלים,סימל
מתפלל,התפלל
הופק,הופק
משמשת,שימש
מקשרת,קישר
שתולים,שתל
מוזכרים,הוזכר
מסתיים,הסתיים
חוזרים,חזר
צועדים,צעד
נפקד,נפקד
התרשם,התרשם
מצליחין,הצליח
נופלת,נפל
להקדים,הקדים
להריח,הריח
פתח,פתח
הנצו,הנץ
מסומן,סומן
פתוח,פתח
מודרכים,הודרך
להסכים,הסכים
לחרוג,חרג
סיגלתי,סיגל
מעמידה,העמיד
נוקפת,נקף
מקומם,קומם
נזקקת,נזקק
להשכיח,השכיח
להשאיר,השאיר
נשמע,נשמע
קודמים,קדם
לסלק,סילק
התלווה,התלווה
נרמסה,נרמס
הקרין,הקרין
אשמח,שמח
סייעו,סייע
ייצגו,ייצג
ייצגה,ייצג
יוצגתי,יוצג
הצלחנו,הצליח
מעידים,העיד
פוחדים,פחד
לחדש,חידש
התחייב,התחייב
נאחז,נאחז
תאבד,איבד
לפחד,פיחד
חוששים,חשש
להתדיין,התדיין
משכנעות,שכנע
להתפשר,התפשר
פוחד,פחד
להפסיק,הפסיק
נשב,ישב
נתווכח,התווכח
נתעקש,התעקש
מונעת,מנע
סומך,סמך
יעזור,עזר
להשתחרר,השתחרר
נשכרים,נשכר
טעה,טעה
לטעות,טעה
להכיר,הכיר
החמיר,החמיר
הורשע,הורשע
מתרועע,התרועע
נפטרה,נפטר
נתונה,נתן
להתחשב,התחשב
להטיל,הטיל
נבנתה,נבנה
ייבנה,נבנה
מתכוננים,התכונן
תבוא,בא
מחזיקים,החזיק
נאבקות,נאבק
מזרימים,הזרים
חיסלו,חיסל
חוסל,חוסל
אושר,אושר
מגן,הגן
מרצים,ריצה
מקוצרת,קוצר
מעניק,העניק
לחצה,לחץ
נערמו,נערם
ממתינים,המתין
יישלח,נשלח
יתוגברו,תוגבר
מופעל,הופעל
דוגלות,דגל
יסופקו,סופק
מודאגת,הודאג
הוזרמו,הוזרם
נהרסו,נהרס
נהרגו,נהרג
בנו,בנה
פונו,פונה
גרים,גר
הוקצבו,הוקצב
חולש,חלש
מקורבים,קורב
תגדל,גדל
ייהנו,נהנה
יצליח,הצליח
להחליש,החליש
יישלחו,נשלח
לאייש,אייש
יגדל,גדל
תתגייס,התגייס
יוקם,הוקם
עורכים,ערך
הודה,הודה
לשער,שיער
התפרסם,התפרסם
להחרים,החרים
מתקיימים,התקיים
דחו,דחה
התרעמו,התרעם
יסרבו,סירב
השוו,השווה
ייחס,ייחס
הסתפקו,הסתפק
הזכיר,הזכיר
יתפרסמו,התפרסם
הושאלו,הושאל
צוטט,צוטט
מיוצרים,יוצר
ערכתי,ערך
פועלות,פעל
הופתעתי,הופתע
בדקנו,בדק
מצאנו,מצא
מצורפים,צורף
לספר,סיפר
קניתי,קנה
מקולקלים,קולקל
התכוונתי,התכוון
התקשרתי,התקשר
לשלוח,שלח
מתפוררת,התפורר
משתולל,השתולל
מכה,הכה
משתבצים,השתבץ
מלבים,ליבה
מטפל,טיפל
מתאבל,התאבל
מוזנים,הוזן
מופנה,הופנה
מבטיחים,הבטיח
יהרגו,הרג
מסתערים,הסתער
מסלקים,סילק
צועקים,צעק
מחמיץ,החמיץ
יראו,ראה
משתוללים,השתולל
משמשים,שימש
מושמצים,הושמץ
גוערת,גער
פחדתי,פחד
מפחדת,פיחד
נגזרה,נגזר
מתעוררת,התעורר
מעורפל,עורפל
נגמל,נגמל
מציל,הציל
מחנך,חינך
להתנאות,התנאה
להתנחם,התנחם
נתקע,נתקע
פונה,פנה
אובד,אבד
בוא,בא
משתרע,השתרע
מצפות,ציפה
משתתף,השתתף
שוכן,שכן
יצטרכו,הצטרך
ייצא,ייצא
נשכר,נשכר
נשחקו,נשחק
מסעירים,הסעיר
נחטפת,נחטף
קונים,קנה
נפתחו,נפתח
מדיפים,הדיף
לבקר,ביקר
הפיקה,הפיק
מפיקה,הפיק
ייעדה,ייעד
יודעת,ידע
מטילה,הטיל
מזמינים,הזמין
מיוסרים,יוסר
זועקים,זעק
להפתיע,הפתיע
מתבקשים,התבקש
מוקלד,הוקלד
נפרד,נפרד
תירשם,נרשם
בטוחים,בטוח
חשים,חש
נרדפים,נרדף
משחררים,שחרר
ממוחזר,מוחזר
לשכב,שכב
נושם,נשם
תעשה,עשה
תציג,הציג
יבקר,ביקר
יראה,ראה
יאכלו,אכל
נקלעת,נקלע
מכסחי,כיסח
לוקח,לקח
מנהל,ניהל
משתף,שיתף
מביימים,ביים
מזמין,הזמין
מסמנים,סימן
מתקנים,תיקן
מוסעים,הוסע
מושטת,הושט
מאיים,איים
להטביע,הטביע
נעצר,נעצר
להימשך,נמשך
יחנכו,חנך
מפיקים,הפיק
חוזה,חזה
מאורגנים,אורגן
חווים,חווה
להתחרות,התחרה
משתקפת,השתקף
מצוירות,צויר
שואבת,שאב
מצלמים,צילם
מתחרים,התחרה
מעוטר,עוטר
מלוקק,לוקק
שוחזרו,שוחזר
עמוסים,עמוס
נוזפת,נזף
סועדים,סעד
יתנהגו,התנהג
נכנסנו,נכנס
עוצב,עוצב
משתרך,השתרך
מעכבת,עיכב
לשפר,שיפר
נבלעים,נבלע
למצות,מיצה
מכוונים,כיוון
סוטים,סטה
לזרזם,זירז
להידחק,נדחק
צולעת,צלע
יבזבז,בזבז
נחנכו,נחנך
ממוקם,מוקם
מיועד,יועד
נחנך,נחנך
נראות,נראה
מתכננים,תכנן
מתאכסנים,התאכסן
מסתמנת,הסתמן
מתכוונת,התכוון
נקבעה,נקבע
יידרס,נדרס
להחליפה,החליף
צורבת,צרב
הגדיל,הגדיל
יצוין,צוין
הראו,הראה
נוספו,נוסף
התפטר,התפטר
סר,סר
מייצרת,ייצר
מודבקות,הודבק
מורכבות,הורכב
נתפרים,נתפר
ממלאה,מילא
מחברת,חיבר
צובעת,צבע
מדביקה,הדביק
מסולסלות,סולסל
מעוטרות,עוטר
מעשירים,העשיר
מזכירות,הזכיר
לבושות,לבש
מתכננת,תכנן
תופרת,תפר
מעצבת,עיצב
משתמשת,השתמש
קרוי,קרא
לעבות,עיבה
ממלאת,מילא
מייצבת,ייצב
יסבול,סבל
נמכרים,נמכר
חוגגים,חגג
חותכת,חתך
תיפגם,נפגם
מוכסף,הוכסף
מחממת,חימם
מנסרת,ניסר
מתמחה,התמחה
נפרסות,נפרס
נחשפת,נחשף
יוצרת,יצר
קדמה,קדם
הסתכמה,הסתכם
צוינה,צוין
הוסיפה,הוסיף
נחתם,נחתם
יעלה,עלה
התריע,התריע
נעוץ,נעץ
נתקבלו,התקבל
ישתקפו,השתקף
מתבצעות,התבצע
נותנות,נתן
תתבע,תבע
מקרר,קירר
מחמם,חימם
ערכה,ערך
ימצא,מצא
מפזרי,פיזר
התייקרו,התייקר
צורך,צרך
צורכים,צרך
מזהמים,זיהם
מומלצים,הומלץ
יתגשמו,התגשם
נפרדה,נפרד
ליווה,ליווה
ספד,ספד
הונח,הונח
נכנסים,נכנס
כואבים,כאב
תופסת,תפס
התאכזר,התאכזר
תרם,תרם
חנוק,חנק
מרכינה,הרכין
הבטחת,הבטיח
קיימת,קיים
תחסר,חסר
למדנו,למד
להוקיר,הוקיר
לאהוב,אהב
סייע,סייע
נוצל,נוצל
איבדה,איבד
מסגירים,הסגיר
מצופים,צופה
מאט,האט
טורח,טרח
להסביר,הסביר
עמידים,עמיד
תרד,ירד
ליהנות,נהנה
כונה,כונה
מצופה,צופה
מזהירה,הזהיר
נבדל,נבדל
תלוי,תלה
מבטיח,הבטיח
מדביקים,הדביק
יוצקים,יצק
נגרסה,נגרס
לסמוך,סמך
נהנית,נהנה
לזקוף,זקף
משווק,שווק
מייצרים,ייצר
מתקבלות,התקבל
נפתחת,נפתח
נסגרת,נסגר
כלואים,כלוא
מחוזקות,חוזק
מודים,הודה
מעוגל,עוגל
מתפתח,התפתח
מותנה,הותנה
נטחנים,נטחן
נגרס,נגרס
סופח,ספח
מתנפח,התנפח
להתפורר,התפורר
נוטים,נטה
התייבשו,התייבש
נעדרות,נעדר
נובע,נבע
לנצלם,ניצל
מיוצר,יוצר
נבדק,נבדק
להקפיד,הקפיד
נחלקים,נחלק
נע,נע
מכונה,כונה
מתאימה,התאים
מעוגלים,עוגל
להעדיף,העדיף
יספוג,ספג
יפתח,פיתח
לוודא,וידא
להתפתות,התפתה
רוכשים,רכש
גורע,גרע
להתנתק,התנתק
שורר,שרר
נמדד,נמדד
הולם,הלם
מעניקות,העניק
לעניין,עניין
להתאים,התאים
מצופות,צופה
נקראת,נקרא
מתייחסים,התייחס
כוללים,כלל
מזומן,זומן
נלווה,נלווה
מציינת,ציין
לקדם,קידם
להימלט,נמלט
אותר,אותר
נלכד,נלכד
ניגש,ניגש
לפתוח,פתח
שדד,שדד
נשדדה,נשדד
צעק,צעק
לסגת,נסוג
התבצע,התבצע
חשש,חשש
להיכנס,נכנס
אירה,ירה
להמחיש,המחיש
פגעה,פגע
התפזרו,התפזר
