איתר,איתר
סיכנו,סיכן
נוכחים,נכח
סימן,סימן
ציית,ציית
הסתפק,הסתפק
נטל,נטל
הכילה,הכיל
הסבירה,הסביר
יתארך,התארך
יימלט,נמלט
לשכור,שכר
הושכרו,הושכר
הסבירו,הסביר
נועד,נועד
ציינו,ציין
ננקטו,ננקט
אכלס,אכלס
שופצו,שופץ
שילמו,שילם
קשרה,קשר
נחקרים,נחקר
הודרכה,הודרך
משותף,שותף
התכנסה,התכנס
בוחנים,בחן
פוצצו,פוצץ
תקום,קם
השתרבב,השתרבב
קיימים,קיים
תוכפל,הוכפל
להיספג,נספג
נידרש,נדרש
לחסלה,חיסל
עוזבים,עזב
מרגישים,הרגיש
לעטוף,עטף
להתריע,התריע
להרגיע,הרגיע
לאזור,אזר
לבלבל,בלבל
יבנה,נבנה
יתקיימו,התקיים
ישתלו,שתל
ייפתחו,נפתח
יתסוס,תסס
משלה,השלה
תמצא,מצא
תתרום,תרם
ספוגות,ספג
יתחיל,התחיל
יטלו,יטלו
יעזבו,עזב
ניווכח,נוכח
ישאירו,השאיר
תהפוך,הפך
יתחזקו,התחזק
הבין,הבין
מצביעות,הצביע
שרויה,שרוי
תושג,הושג
רובצת,רבץ
תינתן,ניתן
תביא,הביא
לעודדם,עודד
נחלצו,נחלץ
לאמר,לאמר
מקלות,הקל
נחשדו,נחשד
תוקף,תקף
ביטלה,ביטל
הרחיקה,הרחיק
מואשמים,הואשם
ידועים,ידע
כיהנה,כיהן
חוקקה,חוקק
עמדו,עמד
התעקשה,התעקש
מזויפת,זויף
מקווים,קיווה
הרכיבה,הרכיב
החלישו,החליש
רמסו,רמס
נועדו,נועד
בוחר,בחר
התאגדו,התאגד
מראות,הראה
גוברים,גבר
תסתיים,הסתיים
תיאלץ,נאלץ
לפתח,פיתח
מוצהרת,הוצהר
ניהלה,ניהל
מנהלת,ניהל
תנהל,ניהל
התבשרנו,התבשרנו
מסרה,מסר
נשבו,נשבה
תישאר,נשאר
ימהרו,מיהר
תיפתר,נפתר
הנחנו,הניח
להיענות,נענה
הזרימו,הזרים
הועמדו,הועמד
להזרים,הזרים
שאלו,שאל
נרתעות,נרתע
נדונה,נדון
ימונה,מונה
הובטחה,הובטח
ידועה,ידע
בוקעות,בקע
שכבה,שכב
פצועה,פצע
נרצחה,נרצח
נמלטה,נמלט
קיוו,קיווה
השלימו,השלים
בואי,בא
מפייסת,פייס
לקנות,קנה
השתכנעה,השתכנע
סטה,סטה
לכרוע,כרע
הצמיד,הצמיד
לחץ,לחץ
זיהמה,זיהם
נעלם,נעלם
דחף,דחף
בוקע,בקע
גולשות,גלש
נמצאות,נמצא
חשופות,חשף
נרתעים,נרתע
להחריף,החריף
נרקמת,נרקם
נשפך,נשפך
חיו,חי
התנתקו,התנתק
מסירות,הסיר
מצטרפות,הצטרף
נוהגים,נהג
מדקדקות,דקדק
נוהגי,נהג
חולמות,חלם
מגיבות,הגיב
להסתבך,הסתבך
הואילו,הואיל
הסתגר,הסתגר
לאלץ,אילץ
לירות,ירה
להתגרש,התגרש
מכים,הכה
פורשו,פורש
עסקה,עסק
כתבה,כתב
להשתכר,השתכר
מושלכות,הושלך
מרוויחות,הרוויח
מתמסרות,התמסר
מבזה,ביזה
מזלזל,זלזל
נחשבות,נחשב
מגביר,הגביר
מפגר,פיגר
מלגלגים,לגלג
מסולף,סולף
לכודות,לכד
סוגר,סגר
הבחין,הבחין
התבוננה,התבונן
נתונות,נתן
יוצאת,יצא
כואב,כאב
משחדים,שיחד
נפגעה,נפגע
לצלוע,צלע
פטורה,פטר
יוזמים,יזם
מביאה,הביא
ברחה,ברח
רציתי,רצה
מותקפות,הותקף
הותקפו,הותקף
כלא,כלא
עינה,עינה
אנס,אנס
הותקפה,הותקף
סייעה,סייע
סטר,סטר
דקר,דקר
החרימו,החרים
מטיילים,טייל
נוסחה,נוסח
ישקול,שקל
הועברה,הועבר
מקיימות,קיים
נתלתה,נתלה
מתעניין,התעניין
הגבירו,הגביר
סימנו,סימן
הקטין,הקטין
מועדים,הועד
שיפרו,שיפר
הבהירו,הבהיר
יתעורר,התעורר
יהססו,היסס
הדגישו,הדגיש
מוגדרים,הוגדר
להמליץ,המליץ
נשקפת,נשקף
משווקים,שיווק
התרכזנו,התרכז
לצייד,צייד
משתלם,השתלם
מוכרים,מכר
נמכרות,נמכר
מציעה,הציע
התרגלו,התרגל
מייבאת,ייבא
מסתדרות,הסתדר
חתמה,חתם
לייצר,ייצר
להעיר,העיר
להימצא,נמצא
לקרב,קירב
מושלמות,הושלם
מייעצת,ייעץ
תתחיל,התחיל
יושלמו,הושלם
הגביר,הגביר
נוהגות,נהג
הידרדרנו,הידרדרנו
שילמנו,שילם
יצרנו,יצר
יחזיר,החזיר
יעניק,העניק
חשבנו,חשב
הסתכסכנו,הסתכסך
השקענו,השקיע
הוצאנו,הוציא
עוררנו,עורר
עשינו,עשה
כיהנתי,כיהן
חשפתי,חשף
אשמים,אשם
הוענשו,הוענש
קיימו,קיים
קוברים,קבר
קברו,קבר
לתרום,תרם
מוצדקות,הוצדק
השתלטו,השתלט
תומכים,תמך
ידרשו,דרש
צימצם,צמצם
צודקת,צדק
יזקוף,זקף
מחויבים,חויב
מאשימים,האשים
ניצחנו,ניצח
התייחסנו,התייחס
ייאפשרו,אפשר
אופיינה,אופיין
מאשים,האשים
הוזהרו,הוזהר
פרסמה,פרסם
היכתה,הכה
בוצעה,בוצע
נגוע,גווע
אירעו,אירע
נעלמו,נעלם
הורג,הרג
לחלץ,חילץ
פוקחת,פקח
הפנימו,הפנים
מנוכה,נוכה
ארכה,ארך
נתונים,נתן
עיכב,עיכב
הקלה,הקל
שונאים,שנא
פגשנו,פגש
חיפשו,חיפש
תיארה,תיאר
אוכלים,אכל
חטא,חטא
יברחו,ברח
נולדו,נולד
מעירה,העיר
החלטנו,החליט
הסכמנו,הסכים
יירד,ירד
ישימו,שם
קבענו,קבע
נכוו,ניכווה
נגיע,הגיע
נקלוט,קלט
יאהבו,אהב
יקצור,קצר
לזרוע,זרע
מפקיע,הפקיע
דורשות,דרש
ילמד,למד
התהווה,התהווה
מזעזעת,זיעזע
נחשפה,נחשף
הובאו,הובא
נאסר,נאסר
התלוננו,התלונן
הודו,הודה
מסתעפת,הסתעף
ציוותה,ציווה
שוחרר,שוחרר
יורדים,ירד
מסתיידים,הסתייד
להנשים,הנשים
לפלוט,פלט
יורדות,ירד
משועמם,שועמם
גוועה,גווע
התמחה,התמחה
כעס,כעס
ראתה,ראה
מתמשכת,התמשך
מרגיעה,הרגיע
קושרים,קשר
לפרוך,לפרוך
יהא,יהא
יורדת,ירד
לשנן,שינן
נגיד,הגיד
מסולסלת,סולסל
תקוע,תקע
יאחר,איחר
ממיט,המיט
מרהיבות,הרהיב
יסורו,סר
ישובו,שב
כועס,כעס
חוטא,חטא
מוציא,הוציא
נפיק,הפיק
שופך,שפך
גווע,גווע
מלמדות,לימד
זועף,זעף
יצאנו,יצא
תחתום,חתם
רכש,רכש
מרומה,רומה
הדליף,הדליף
נוקב,נקב
ישולמו,שולם
להוריד,הוריד
מינתה,מינה
ימלא,מילא
מציינים,ציין
בולטת,בלט
יופקד,הופקד
רשומות,רשם
להינתק,ניתק
להיהפך,נהפך
שואפת,שאף
להיכלל,נכלל
כונו,כונה
הושלכה,הושלך
לפייס,פייס
מתפשט,התפשט
לחלוש,חלש
זורם,זרם
נכבשה,נכבש
קראו,קרא
חלשה,חלש
מוקף,הוקף
נתלו,נתלה
קיוותה,קיווה
למתן,מיתן
קוראות,קרא
לנער,ניער
מעריכה,העריך
יישפך,נשפך
הרוויחו,הרוויח
שוכנות,שכן
מייצר,ייצר
צווחים,צווח
יעבירו,העביר
מזהירים,הזהיר
פוטרות,פטר
נראה,הראה
מתכתש,התכתש
לפקד,פיקד
ישרטט,שרטט
להתחמם,התחמם
בוערת,בער
מחפשות,חיפש
זז,זז
תחשוב,חשב
תתחזה,התחזה
מכפר,כיפר
מפגישים,הפגיש
מאחדים,איחד
פורץ,פרץ
אומרות,אמר
מתבייש,התבייש
הופכת,הפך
מגלמת,גילם
מגלם,גילם
גילמו,גילם
נפטר,נפטר
להתיידד,התיידד
כללו,כלל
הושמדו,הושמד
שימשו,שימש
תנסה,ניסה
יסרב,סירב
שיבחו,שיבח
מציפה,הציף
להיחשף,נחשף
לברך,בירך
לערוך,ערך
נפתחה,נפתח
יוזמנו,הוזמן
מכירה,הכיר
תיערך,נערך
מוטעית,הוטעה
להגמיש,הגמיש
לאזן,איזן
נטו,נטה
יצקה,יצק
מענג,עינג
השתדל,השתדל
מטמיעה,הטמיע
שפר,שפר
עיצבה,עיצב
מגוונת,גוון
מבטאת,ביטא
התקיימו,התקיים
מרכזות,ריכז
רכשו,רכש
קנו,קנה
מרבים,הרבה
הוגבל,הוגבל
טיפח,טיפח
הוכשר,הוכשר
להתמצא,התמצא
להנהיג,הנהיג
תוכננה,תוכנן
הוצעו,הוצע
הרקיעו,הרקיע
דירבנה,דירבן
יקנו,קנה
נמכרה,נמכר
הוכיחו,הוכיח
ערוכים,ערך
שלטו,שלט
תרבה,הרבה
יוסיפו,הוסיף
יזרמו,זרם
יוחלט,הוחלט
לחם,לחם
לכרסם,כרסם
לבלוע,בלע
התנדנד,התנדנד
שבע,שבע
יידרשו,נדרש
לחוללם,חולל
מעיקה,העיק
יקודמו,קודם
מראיין,ראיין
להשתכנע,השתכנע
יחתום,חתם
מניבה,הניב
להשתבץ,השתבץ
שוקדים,שקד
מתגבשים,התגבש
יתבסס,התבסס
ימוקם,מוקם
תצורף,צורף
מורחבות,הורחב
מונחת,הונח
השתרע,השתרע
יתמקד,התמקד
ישכון,שכן
נפלה,נפל
הועלתה,הועלה
נטה,נטה
השתכנע,השתכנע
מדגישים,הדגיש
הבטיחה,הבטיח
יתוספו,יתוספו
מתוגבר,תוגבר
ינציח,הנציח
קובלים,קבל
פוגע,פגע
איים,איים
יאושרו,אושר
להניב,הניב
מוקם,הוקם
כיוונה,כיוון
מדגיש,הדגיש
התגבש,התגבש
רומז,רמז
מותנות,הותנה
נגזרות,נגזר
מקודש,קודש
מעודכן,עודכן
מעבירים,העביר
מעודכנים,עודכן
מדווחים,דווח
לתעתע,תעתע
מתגבש,התגבש
ימנה,מינה
להתמקד,התמקד
ראיין,ראיין
יפעל,פעל
יתערב,התערב
פירסמו,פרסם
מודיעים,הודיע
יוקטנו,הוקטן
התחייבה,התחייב
יועלו,הועלה
לפקפק,פקפק
מורידה,הוריד
הכתיבו,הכתיב
בוטל,בוטל
פטורים,פטר
משולמת,שולם
מחזיקי,החזיק
מתנגדים,התנגד
מושקעות,הושקע
דרוש,דרש
ייחשב,נחשב
יכין,הכין
ישלח,שלח
הצטיינו,הצטיין
נדרשת,נדרש
תוקטן,הוקטן
מובטחת,הובטח
יוטל,הוטל
ינהלו,ניהל
מתחייבים,התחייב
הגדירו,הגדיר
דוחה,דחה
החמירה,החמיר
התרבו,התרבה
הפלילו,הפליל
לבסס,ביסס
סותרת,סתר
להסתמך,הסתמך
הותנתה,הותנה
לחוקר,לחוקר
להביאו,הביא
שוכנע,שוכנע
להניא,הניא
מאשרים,אישר
מגישה,הגיש
יירשמו,נרשם
נולדה,נולד
מקשקש,קשקש
נקטעה,נקטע
פוצה,פצה
לשתוק,שתק
לעקוף,עקף
שבעו,שבע
רצוי,רצה
יעליל,העליל
ישתוק,שתק
מסתמך,הסתמך
יורשע,הורשע
דוגלת,דגל
סיכלה,סיכל
יצרה,יצר
שותק,שתק
לחוקרו,חקר
ישתכנע,השתכנע
להרשיע,הרשיע
מחזקת,חיזק
ייגבה,נגבה
נדחו,נדחה
מכאיבה,הכאיב
נוטשים,נטש
תבטיח,הבטיח
מושמעת,הושמע
נטענת,נטען
מקנים,הקנה
מסובסד,סובסד
מבקשות,ביקש
מתיימרות,התיימר
מסתמכת,הסתמך
מממן,מימן
תסייע,סייע
להינתן,ניתן
לומדי,למד
נהוג,נהג
קודם,קדם
מודד,מדד
נכפו,נכפה
מתנגד,התנגד
להקפיא,הקפיא
יעמוד,עמד
מתמשך,התמשך
לאכוף,אכף
מסתכמת,הסתכם
מוסמכת,הוסמך
משדרים,שידר
השמיע,השמיע
נפגשים,נפגש
משדרות,שידר
נערכות,נערך
הטביע,הטביע
לרופף,רופף
נרקמו,נרקם
ישוו,שיווה
שומרת,שמר
יוצרים,יצר
יתקע,נתקע
יתקוף,תקף
לפורר,פורר
תעבור,עבר
מעדכן,עדכן
לחשוש,חשש
נתמלאה,התמלא
מספקות,סיפק
דבקו,דבק
להשחיר,השחיר
להתנכר,התנכר
יציל,הציל
לשקוד,שקד
תמלא,מילא
מעוניינת,עונין
להכביד,הכביד
לקפח,קיפח
נקלעה,נקלע
מפורט,פורט
גיבשה,גיבש
תובא,הובא
הכין,הכין
יורכבו,הורכב
להכליל,הכליל
נשרו,נשר
מונים,מנה
נפסלה,נפסל
נדקרה,נדקר
התחננו,התחנן
יהפכו,הפך
מתאבלים,התאבל
נלווית,נלווה
מאוכלסים,אוכלס
נענים,נענה
פיתחו,פיתח
מוצאת,מצא
דוגלים,דגל
הפגינו,הפגין
מיישם,יישם
דחה,דחה
התכנסו,התכנס
הוגלה,הוגלה
הטילו,הטיל
להסיג,הסיג
תמך,תמך
הסעירה,הסעיר
להסתייג,הסתייג
הערים,הערים
נתמך,נתמך
מהססים,היסס
הורו,הורה
לעכב,עיכב
ישקלו,שקל
יוכרע,הוכרע
נזעקו,נזעק
הזדרז,הזדרז
למתוח,מתח
נוקבת,נקב
יגרום,גרם
תשחרר,שחרר
ישרור,שרר
שולט,שלט
רוצח,רצח
מדאיג,הדאיג
תפטור,פטר
יחתרו,חתר
לאסור,אסר
יסכל,סיכל
ידקור,דקר
יידקר,נדקר
יפטרל,פטרל
יוכנס,הוכנס
התנסה,התנסה
מכחיש,הכחיש
משבחים,שיבח
מתעלמים,התעלם
מתחמקת,התחמק
הוגדרו,הוגדר
מקיים,קיים
קובעים,קבע
מואשמת,הואשם
הציתה,הצית
תחייב,חייב
תתכוון,התכוון
להוביל,הוביל
לספוג,ספג
יוגדרו,הוגדר
תותיר,הותיר
טסים,טס
הופנה,הופנה
תתעורר,התעורר
תימנע,נמנע
מתעצם,התעצם
מכרסמים,כרסם
טמונים,טמן
בוחן,בחן
מתבצעת,התבצע
הסבה,הסב
נאמדים,נאמד
אירעה,אירע
נוהל,נוהל
נחשפות,נחשף
יפסיק,הפסיק
להיגרם,נגרם
ישתקף,השתקף
לרענן,רענן
תמונה,מונה
פגש,פגש
שומע,שמע
מבלבלים,בלבל
תיפול,נפל
סומכים,סמך
נרתמת,נרתם
מתרופף,התרופף
יקשה,הקשה
מתנהלת,התנהל
מקפיד,הקפיד
הזדמן,הזדמן
מחנה,החנה
ציטט,ציטט
להפיל,הפיל
מתואר,תואר
נבלעת,נבלע
מסתודד,מסתודד
נרקחים,נרקח
מסבירים,הסביר
טרוד,טרד
מפרסם,פרסם
הערתי,העיר
תכתוב,כתב
מפריך,הפריך
התפרסמו,התפרסם
להרהר,הרהר
מוזמן,הוזמן
כופים,כפה
מגבילה,הגביל
שודר,שודר
מתבססת,התבסס
נשארת,נשאר
להזהיר,הזהיר
הסכים,הסכים
לציית,ציית
נכחה,נכח
העבירה,העביר
שיתקו,שיתק
מתכנתים,תכנת
השעתה,השעה
מנעו,מנע
מורשי,הורשה
שיתפו,שיתף
נגרמה,נגרם
שיבשה,שיבש
התלוננה,התלונן
עידכנה,עדכן
להשבית,השבית
ישביתו,השבית
מתכוונים,התכוון
מוחים,מחה
שולמה,שולם
יאושר,אושר
מונע,הונע
יאפשר,אפשר
לייעל,ייעל
יענו,ענה
מעכב,עיכב
הוצע,הוצע
מבטל,ביטל
הוברר,הוברר
ניגשה,ניגש
נכונות,נכון
ינוע,נע
להקטין,הקטין
להעמידה,העמיד
לשחוק,שחק
ישמרו,שימר
יירדו,יירדו
ייוותרו,נותר
לפלג,פילג
נפוץ,נפוץ
מכנים,כינה
נוטלים,נטל
דוחים,דחה
הקשיב,הקשיב
שוחח,שוחח
לרכשו,לרכשו
מממש,מימש
לזהות,זיהה
מחק,מחק
עקרו,עקר
מונעים,מנע
נספגו,נספג
נפרשו,נפרש
להציע,הציע
להתקין,התקין
שרויים,שרוי
תעלה,העלה
הוקיעה,הוקיע
נודעה,נודע
הנם,הנו
מנקרת,ניקר
ממומנת,מומן
ברור,ברר
להשמיד,השמיד
מופרש,הופרש
קוטל,קטל
חזר,חיזר
נקט,נקט
מופק,הופק
הטעים,הטעים
ניטלו,ניטל
קטלו,קטל
נוטרלה,נוטרל
הושתלו,הושתל
הוזרק,הוזרק
מתו,מת
החלימו,החלים
נבדקו,נבדק
מממנים,מימן
משביע,השביע
יועלה,הועלה
יוסר,הוסר
יבוטל,בוטל
תרחיב,הרחיב
מקבלות,קיבל
בדקו,בדק
נכשלו,נכשל
נוטות,נטה
התבררו,התברר
הזרימה,הזרים
תפסיק,הפסיק
הטיל,הטיל
הכחישו,הכחיש
לנתק,לנתק
התכוונה,התכוון
לייקר,ייקר
יפגע,פגע
לזמן,זימן
מסדיר,הסדיר
הוגדר,הוגדר
קושר,קשר
לתאם,תיאם
יפעלו,פעל
מוערכת,הוערך
התערב,התערב
להפגיש,הפגיש
מועילה,הועיל
פותחת,פתח
משתפים,שיתף
יעזרו,עזר
גרף,גרף
דווח,דווח
הרוויח,הרוויח
הניבו,הניב
להיחרץ,נחרץ
נקנס,נקנס
נמשכת,נמשך
הכניס,הכניס
הסתכמו,הסתכם
יצוידו,צוייד
יימכר,נמכר
יצטמצם,הצטמצם
הושבע,הושבע
תחזיק,החזיק
ייערכו,נערך
יירגעו,נרגע
חיכה,חיכה
קידמו,קידם
התאסף,התאסף
לנגוע,נגע
הרימו,הרים
נחרדו,נחרד
מחו,מחה
התעצמו,התעצם
שקועה,שקוע
החריף,החריף
מתלוננים,התלונן
התלקחה,התלקח
אפף,אפף
הוצת,הוצת
בוער,בער
מכבי,כיבה
חושד,חשד
חטפו,חטף
נכנעו,נכנע
הזדהו,הזדהה
להקשיב,הקשיב
חתמו,חתם
מדממים,דימם
תקבלו,קיבל
נסגיר,הסגיר
נבחרת,נבחר
עצורים,עצר
אילצו,אילץ
לנחות,נחת
נאבקים,נאבק
תפסה,תפס
סוחף,סחף
התהפך,התהפך
נהרגה,נהרג
התגוררו,התגורר
החליק,החליק
הסתחרר,הסתחרר
צדי,צד
נזרקו,נזרק
נשכבו,נשכב
בלם,בלם
מאושפזים,אושפז
התנגשה,התנגש
בודקת,בדק
ביצעה,ביצע
חצה,חצה
חונים,חנה
נהוגה,נהג
להפקיע,הפקיע
יבדוק,בדק
דרושים,דרש
יעמדו,עמד
הוערכו,הוערך
חוברו,חובר
נבדקה,נבדק
נרכש,נרכש
לפטר,פיטר
תפורסם,פורסם
תבקש,ביקש
להאציל,האציל
תתבקש,התבקש
אתפטר,התפטר
איאבק,איאבק
להצטייד,הצטייד
לגונן,גונן
ינועו,נע
מפתחים,פיתח
מתנפל,התנפל
התרחשו,התרחש
הכרנו,הכיר
מושפעים,הושפע
להקריב,הקריב
לובשי,לבש
מוטלות,הוטל
התנצל,התנצל
מתנצל,התנצל
הביס,הביס
הגיח,הגיח
עוררה,עורר
התחילו,התחיל
לארגן,ארגן
יושבע,הושבע
נכללה,נכלל
התנער,התנער
יזין,הזין
מפורזת,פורז
שירתו,שירת
משלמים,שילם
יתקשו,התקשה
שיכל,שיכל
מתייצבת,התייצב
יחליף,החליף
יציע,הציע
יכריעו,הכריע
הוזמנו,הוזמן
להגדיר,הגדיר
לאחוז,אחז
מגדירה,הגדיר
נותח,נותח
שוהה,שהה
דוקר,דקר
צעד,צעד
השכיב,השכיב
שלף,שלף
התמוטט,התמוטט
השכבתי,השכיב
הוצאתי,הוציא
לחסום,חסם
רדפו,רדף
טיפלו,טיפל
מונשם,הונשם
הוכנס,הוכנס
עמלו,עמל
נלקח,נלקח
נחקר,נחקר
לברר,בירר
תופסים,תפס
לבוש,לבש
סיירו,סייר
נעלו,נעל
פותח,פותח
תקל,הקל
הופעלו,הופעל
נבחרו,נבחר
מורשעי,הורשע
הוטלו,הוטל
גובשה,גובש
יערער,ערער
מורשע,הורשע
תפול,נפל
הוכן,הוכן
יגיש,הגיש
יתייחס,התייחס
ערערו,ערער
ביטלו,ביטל
הוקל,הוקל
העבירו,העביר
תזמן,זימן
הוענק,הוענק
מחולק,חולק
פרוף,פרף
מתכנן,תכנן
ישפיעו,השפיע
מצוטטים,צוטט
תושלם,הושלם
יידחה,נדחה
מוצבים,הוצב
לאותת,אותת
להינקט,ננקט
יוזרמו,הוזרם
מספיקים,הספיק
להודיע,הודיע
מהדקים,הידק
תילחם,נלחם
סיכם,סיכם
יטילו,הטיל
מפקפק,פקפק
יישמעו,נשמע
יינקטו,ננקט
תתיר,התיר
מעבדת,עיבד
תשתווה,השתווה
תוגבר,הוגבר
מוצבות,הוצב
יושלם,הושלם
מתחו,מתח
נועץ,נועץ
נשאלים,נשאל
צידדו,צידד
נפגשו,נפגש
תאוזכר,אוזכר
תשלח,שלח
הכינה,הכין
תמהר,מיהר
חברה,חבר
מפורטות,פורט
לתקוע,תקע
הודתה,הודה
הסתייגה,הסתייג
מטרידים,הטריד
הוחל,הוחל
יורשו,הורשה
נאסרה,נאסר
נחשדה,נחשד
חנקו,חנק
גורסים,גרס
התפתחו,התפתח
ניפץ,ניפץ
יוגש,הוגש
התחזקה,התחזק
הניחה,הניח
התגלעו,התגלע
יותנו,הותנה
נעות,נע
יקצץ,קיצץ
הובעה,הובע
נחלש,נחלש
להחלש,נחלש
ניצבת,ניצב
תחריף,החריף
נחזה,נחזה
העריכו,העריך
מתועשות,תועש
מובילות,הוביל
מצביע,הצביע
טיפס,טיפס
התריעו,התריע
צבועים,צבע
מתכוונות,התכוון
תגרום,גרם
לערב,עירב
מרדימים,הרדים
תיצור,יצר
פיטרה,פיטר
הודעתי,הודיע
התחייבתי,התחייב
עזר,עזר
מתנכלים,התנכל
משותפים,שותף
יוגשו,הוגש
תתכנס,התכנס
משתפות,שיתף
מצטברות,הצטבר
הפקידו,הפקיד
הועלה,הועלה
נטל,ניטל
הצביע,הצביע
מתבדחים,התבדח
משתקות,שיתק
נרדפת,נרדף
הסיע,הסיע
מוזכר,הוזכר
נתקלו,נתקל
פושטי,פשט
ינחת,נחת
להיגרר,נגרר
מכניסים,הכניס
מלוות,ליווה
נקלטים,נקלט
להכשיר,הכשיר
מתגייסת,התגייס
להתבייש,התבייש
רשמו,רשם
ישאפו,שאף
שברה,שבר
הכניעה,הכניע
נעזרה,נעזר
עוטי,עטה
הסבו,הסב
בועטים,בעט
ליוו,ליווה
הסתיימה,הסתיים
מטריד,הטריד
מחמיא,החמיא
פצועים,פצע
תוציא,הוציא
נראה,ראה
מתאמנים,התאמן
להתנדב,התנדב
למות,מת
מופקד,הופקד
צעדו,צעד
השמיעו,השמיע
מתאמנת,התאמן
יתחילו,התחיל
להתאמן,התאמן
נפוצו,נפוץ
ישתלבו,השתלב
תפרוץ,פרץ
מוצעים,הוצע
יפטור,פטר
החכיר,החכיר
תשלם,שילם
מושכרים,הושכר
שכרה,שכר
טעון,טען
שילמה,שילם
חסכה,חסך
שכר,שכר
מוערך,הוערך
מוצעת,הוצע
תימכר,נמכר
רכשה,רכש
שוכרת,שכר
משתרעים,השתרע
מוקפת,הוקף
מושלמת,הושלם
בדקה,בדק
הציעה,הציע
להשכיר,השכיר
שימשה,שימש
נסגרה,נסגר
ירדה,ירד
להסתפק,הסתפק
עוקבות,עקב
מייצגות,ייצג
מבקיע,הבקיע
שוקמה,שוקם
נטלה,נטל
ניצלה,ניצל
הבקיעו,הבקיע
חסרה,חסר
הוסבר,הוסבר
לפרוץ,פרץ
קידמה,קידם
הנחילה,הנחיל
מאמן,אימן
מקדימה,הקדים
כשלה,כשל
נחתך,נחתך
ברח,ברח
כונתה,כונה
נסעו,נסע
חזרנו,חזר
מתנתק,התנתק
מרגיז,הרגיז
מצטמצם,הצטמצם
מעודד,עודד
יורד,ירד
היגר,היגר
קולע,קלע
נשכחים,נשכח
נגמר,נגמר
נס,נס
סחף,סחף
חל,חל
שיחררה,שחרר
הסב,הסב
שאפו,שאף
לזכות,זכה
שלט,שלט
הכתיב,הכתיב
נבחו,נבח
